   1               		.file	"lcd_lib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_WriteComInit
  18               	LCD_WriteComInit:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB210:
  25               	.LBB211:
  26               	.LBB212:
  27               	.LBB213:
  28               	.LM2:
  29 0000 95ED      		ldi r25,lo8(-43)
  30               	.LVL1:
  31               	/* #APP */
  32               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  33 0002 9A95      		1: dec r25
  34 0004 01F4      		brne 1b
  35               	 ;  0 "" 2
  36               	/* #NOAPP */
  37               	.LBE213:
  38               	.LBE212:
  39               	.LBE211:
  40               	.LBE210:
  41               	.LM3:
  42 0006 A898      		cbi 53-32,0
  43               	.LM4:
  44 0008 95B3      		in r25,53-32
  45               	.LVL2:
  46               	.LM5:
  47 000a 807F      		andi r24,lo8(-16)
  48               	.LVL3:
  49 000c 9F70      		andi r25,lo8(15)
  50 000e 982B      		or r25,r24
  51               	.LM6:
  52 0010 95BB      		out 53-32,r25
  53               	.LM7:
  54 0012 AA9A      		sbi 53-32,2
  55               	.LBB214:
  56               	.LBB215:
  57               	.LBB216:
  58               	.LBB217:
  59               	.LM8:
  60 0014 8AE0      		ldi r24,lo8(10)
  61               	.LVL4:
  62               	/* #APP */
  63               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  64 0016 8A95      		1: dec r24
  65 0018 01F4      		brne 1b
  66               	 ;  0 "" 2
  67               	/* #NOAPP */
  68               	.LBE217:
  69               	.LBE216:
  70               	.LBE215:
  71               	.LBE214:
  72               	.LM9:
  73 001a AA98      		cbi 53-32,2
  74               	/* epilogue start */
  75               	.LM10:
  76 001c 0895      		ret
  77               	.LFE7:
  79               	.global	LCD_WriteCom
  81               	LCD_WriteCom:
  82               	.LFB10:
  83               	.LM11:
  84               	.LVL5:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LBB268:
  88               	.LBB269:
  89               	.LBB270:
  90               	.LBB271:
  91               	.LBB272:
  92               	.LBB273:
  93               	.LM12:
  94 001e 95ED      		ldi r25,lo8(-43)
  95               	.LVL6:
  96               	/* #APP */
  97               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  98 0020 9A95      		1: dec r25
  99 0022 01F4      		brne 1b
 100               	 ;  0 "" 2
 101               	/* #NOAPP */
 102               	.LBE273:
 103               	.LBE272:
 104               	.LBE271:
 105               	.LBE270:
 106               	.LBE269:
 107               	.LBE268:
 108               	.LM13:
 109 0024 A898      		cbi 53-32,0
 110               	.LBB274:
 111               	.LBB275:
 112               	.LM14:
 113 0026 95B3      		in r25,53-32
 114               	.LVL7:
 115               	.LM15:
 116 0028 282F      		mov r18,r24
 117 002a 207F      		andi r18,lo8(-16)
 118 002c 9F70      		andi r25,lo8(15)
 119 002e 292B      		or r18,r25
 120               	.LM16:
 121 0030 25BB      		out 53-32,r18
 122               	.LM17:
 123 0032 AA9A      		sbi 53-32,2
 124               	.LBB276:
 125               	.LBB277:
 126               	.LBB278:
 127               	.LBB279:
 128               	.LM18:
 129 0034 2AE0      		ldi r18,lo8(10)
 130 0036 922F      		mov r25,r18
 131               	.LVL8:
 132               	/* #APP */
 133               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 134 0038 9A95      		1: dec r25
 135 003a 01F4      		brne 1b
 136               	 ;  0 "" 2
 137               	/* #NOAPP */
 138               	.LBE279:
 139               	.LBE278:
 140               	.LBE277:
 141               	.LBE276:
 142               	.LM19:
 143 003c AA98      		cbi 53-32,2
 144               	.LBB280:
 145               	.LBB281:
 146               	.LM20:
 147               	/* #APP */
 148               	 ;  11 "lcd_lib.c" 1
 149 003e 8295      		swap r24
 150               	 ;  0 "" 2
 151               	.LVL9:
 152               	/* #NOAPP */
 153               	.LBE281:
 154               	.LBE280:
 155               	.LM21:
 156 0040 95B3      		in r25,53-32
 157               	.LVL10:
 158               	.LM22:
 159 0042 807F      		andi r24,lo8(-16)
 160 0044 9F70      		andi r25,lo8(15)
 161 0046 982B      		or r25,r24
 162               	.LM23:
