   1               		.file	"bcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	BCD_LongLcd
  18               	BCD_LongLcd:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28 000c CF93      		push r28
  29 000e DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0010 7B01      		movw r14,r22
  33 0012 8C01      		movw r16,r24
  34 0014 D42E      		mov r13,r20
  35 0016 C22E      		mov r12,r18
  36               	.LBB2:
  37               	.LM2:
  38 0018 2AE0      		ldi r18,lo8(10)
  39 001a 30E0      		ldi r19,hi8(10)
  40 001c 40E0      		ldi r20,hlo8(10)
  41 001e 50E0      		ldi r21,hhi8(10)
  42               	.LVL1:
  43 0020 00D0      		rcall __udivmodsi4
  44               	.LVL2:
  45 0022 605D      		subi r22,lo8(-(48))
  46 0024 6093 0000 		sts buf,r22
  47               	.LM3:
  48 0028 C801      		movw r24,r16
  49 002a B701      		movw r22,r14
  50 002c 2AE0      		ldi r18,lo8(10)
  51 002e 30E0      		ldi r19,hi8(10)
  52 0030 40E0      		ldi r20,hlo8(10)
  53 0032 50E0      		ldi r21,hhi8(10)
  54 0034 00D0      		rcall __udivmodsi4
  55 0036 122F      		mov r17,r18
  56 0038 032F      		mov r16,r19
  57 003a F42E      		mov r15,r20
  58               	.LVL3:
  59 003c E52E      		mov r14,r21
  60               	.LVL4:
  61               	.LM4:
  62 003e 622F      		mov r22,r18
  63 0040 732F      		mov r23,r19
  64 0042 842F      		mov r24,r20
  65 0044 952F      		mov r25,r21
  66 0046 2AE0      		ldi r18,lo8(10)
  67 0048 30E0      		ldi r19,hi8(10)
  68 004a 40E0      		ldi r20,hlo8(10)
  69 004c 50E0      		ldi r21,hhi8(10)
  70 004e 00D0      		rcall __udivmodsi4
  71 0050 605D      		subi r22,lo8(-(48))
  72 0052 6093 0000 		sts buf+1,r22
  73               	.LM5:
  74 0056 612F      		mov r22,r17
  75 0058 702F      		mov r23,r16
  76 005a 8F2D      		mov r24,r15
  77 005c 9E2D      		mov r25,r14
  78 005e 2AE0      		ldi r18,lo8(10)
  79 0060 30E0      		ldi r19,hi8(10)
  80 0062 40E0      		ldi r20,hlo8(10)
  81 0064 50E0      		ldi r21,hhi8(10)
  82 0066 00D0      		rcall __udivmodsi4
  83 0068 122F      		mov r17,r18
  84 006a 032F      		mov r16,r19
  85 006c F42E      		mov r15,r20
  86 006e E52E      		mov r14,r21
  87               	.LM6:
  88 0070 622F      		mov r22,r18
  89 0072 732F      		mov r23,r19
  90 0074 842F      		mov r24,r20
  91 0076 952F      		mov r25,r21
  92 0078 2AE0      		ldi r18,lo8(10)
  93 007a 30E0      		ldi r19,hi8(10)
  94 007c 40E0      		ldi r20,hlo8(10)
  95 007e 50E0      		ldi r21,hhi8(10)
  96 0080 00D0      		rcall __udivmodsi4
  97 0082 605D      		subi r22,lo8(-(48))
  98 0084 6093 0000 		sts buf+2,r22
  99               	.LM7:
 100 0088 612F      		mov r22,r17
 101 008a 702F      		mov r23,r16
 102 008c 8F2D      		mov r24,r15
 103 008e 9E2D      		mov r25,r14
 104 0090 2AE0      		ldi r18,lo8(10)
 105 0092 30E0      		ldi r19,hi8(10)
 106 0094 40E0      		ldi r20,hlo8(10)
 107 0096 50E0      		ldi r21,hhi8(10)
 108 0098 00D0      		rcall __udivmodsi4
 109 009a 122F      		mov r17,r18
 110 009c 032F      		mov r16,r19
 111 009e F42E      		mov r15,r20
 112 00a0 E52E      		mov r14,r21
 113               	.LM8:
 114 00a2 622F      		mov r22,r18
 115 00a4 732F      		mov r23,r19
 116 00a6 842F      		mov r24,r20
 117 00a8 952F      		mov r25,r21
 118 00aa 2AE0      		ldi r18,lo8(10)
 119 00ac 30E0      		ldi r19,hi8(10)
 120 00ae 40E0      		ldi r20,hlo8(10)
 121 00b0 50E0      		ldi r21,hhi8(10)
 122 00b2 00D0      		rcall __udivmodsi4
 123 00b4 605D      		subi r22,lo8(-(48))
 124 00b6 6093 0000 		sts buf+3,r22
 125               	.LM9:
 126 00ba 612F      		mov r22,r17
 127 00bc 702F      		mov r23,r16
