   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TIM_Init
  18               	TIM_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 89B7      		in r24,89-32
  25 0002 8460      		ori r24,lo8(4)
  26 0004 89BF      		out 89-32,r24
  27               	.LM3:
  28 0006 1FBC      		out 79-32,__zero_reg__
  29               	.LM4:
  30 0008 81E4      		ldi r24,lo8(65)
  31 000a 8EBD      		out 78-32,r24
  32               	.LM5:
  33 000c 1DBC      		out (76)+1-32,__zero_reg__
  34 000e 1CBC      		out 76-32,__zero_reg__
  35               	.LM6:
  36 0010 89B7      		in r24,89-32
  37 0012 8160      		ori r24,lo8(1)
  38 0014 89BF      		out 89-32,r24
  39               	.LM7:
  40 0016 87E0      		ldi r24,lo8(7)
  41 0018 83BF      		out 83-32,r24
  42               	.LM8:
  43 001a 12BE      		out 82-32,__zero_reg__
  44               	/* epilogue start */
  45               	.LM9:
  46 001c 0895      		ret
  47               	.LFE6:
  49               	.global	Capt
  51               	Capt:
  52               	.LFB7:
  53               	.LM10:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM11:
  57               	/* #APP */
  58               	 ;  43 "timer.c" 1
  59 001e F894      		cli
  60               	 ;  0 "" 2
  61               	.LM12:
  62               	/* #NOAPP */
  63 0020 62B7      		in r22,82-32
  64               	.LVL0:
  65               	.LM13:
  66 0022 2091 0000 		lds r18,timer0
  67 0026 3091 0000 		lds r19,(timer0)+1
  68               	.LVL1:
  69               	.LM14:
  70 002a ECB5      		in r30,76-32
  71 002c FDB5      		in r31,(76)+1-32
  72               	.LVL2:
  73               	.LM15:
  74 002e 4091 0000 		lds r20,timer1
  75 0032 5091 0000 		lds r21,(timer1)+1
  76               	.LVL3:
  77               	.LM16:
  78               	/* #APP */
  79               	 ;  48 "timer.c" 1
  80 0036 7894      		sei
  81               	 ;  0 "" 2
  82               	.LM17:
  83               	/* #NOAPP */
  84 0038 8091 0000 		lds r24,tcnt02
  85 003c 9091 0000 		lds r25,(tcnt02)+1
  86 0040 9093 0000 		sts (tcnt01)+1,r25
  87 0044 8093 0000 		sts tcnt01,r24
  88               	.LM18:
  89 0048 6093 0000 		sts tcnt02,r22
  90 004c 1092 0000 		sts tcnt02+1,__zero_reg__
  91               	.LM19:
  92 0050 8091 0000 		lds r24,saveTimer02
  93 0054 9091 0000 		lds r25,(saveTimer02)+1
  94 0058 9093 0000 		sts (saveTimer01)+1,r25
  95 005c 8093 0000 		sts saveTimer01,r24
  96               	.LM20:
  97 0060 3093 0000 		sts (saveTimer02)+1,r19
  98 0064 2093 0000 		sts saveTimer02,r18
  99               	.LM21:
 100 0068 8091 0000 		lds r24,saveTimer12
 101 006c 9091 0000 		lds r25,(saveTimer12)+1
 102 0070 9093 0000 		sts (saveTimer11)+1,r25
 103 0074 8093 0000 		sts saveTimer11,r24
 104               	.LM22:
 105 0078 5093 0000 		sts (saveTimer12)+1,r21
 106 007c 4093 0000 		sts saveTimer12,r20
 107               	.LM23:
 108 0080 8091 0000 		lds r24,icr12
 109 0084 9091 0000 		lds r25,(icr12)+1
 110 0088 9093 0000 		sts (icr11)+1,r25
 111 008c 8093 0000 		sts icr11,r24
 112               	.LM24:
 113 0090 F093 0000 		sts (icr12)+1,r31
 114 0094 E093 0000 		sts icr12,r30
 115               	/* epilogue start */
 116               	.LM25:
 117 0098 0895      		ret
 118               	.LFE7:
 120               	.global	__vector_8
 122               	__vector_8:
 123               	.LFB8:
 124               	.LM26:
 125 009a 1F92      		push __zero_reg__
 126 009c 0F92      		push r0
 127 009e 0FB6      		in r0,__SREG__
 128 00a0 0F92      		push r0
 129 00a2 1124      		clr __zero_reg__
 130 00a4 8F93      		push r24
 131 00a6 9F93      		push r25
 132               	/* prologue: Signal */
 133               	/* frame size = 0 */
 134               	.LM27:
 135 00a8 8091 0000 		lds r24,timer1
 136 00ac 9091 0000 		lds r25,(timer1)+1
 137 00b0 0196      		adiw r24,1
 138 00b2 9093 0000 		sts (timer1)+1,r25
 139 00b6 8093 0000 		sts timer1,r24
 140               	/* epilogue start */
 141               	.LM28:
 142 00ba 9F91      		pop r25
 143 00bc 8F91      		pop r24
